pipeline,fraction,rep,n_used,d_est_sub,d_factor,d_pert,T_log,regime
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,0.9,3.510225166736038,-1.4672342747833755,Divergence
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,0.95,3.705237675999151,-0.8830290070371208,Divergence
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,1.0,3.9002501852622644,-0.29882373929086603,Divergence
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,1.1,4.290275203788491,0.8695867962016449,Saturation
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,1.15,4.485287713051604,1.4537920639478985,Saturation
C_MinCovDet_proj,1.0,47,20,3.9002501852622644,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,48,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,48,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,48,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,48,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,48,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,48,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,48,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,48,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,48,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,49,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,49,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,49,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,49,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,49,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,49,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,49,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,49,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,49,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,50,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,50,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,50,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,50,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,50,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,50,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,50,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,50,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,50,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,51,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,51,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,51,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,51,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,51,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,51,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,51,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,51,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,51,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,52,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,52,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,52,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,52,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,52,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,52,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,52,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,52,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,52,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,0.8500000000000001,3.3152126574729244,-2.0514395425296317,Divergence
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,0.9,3.510225166736037,-1.4672342747833782,Divergence
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,0.95,3.7052376759991503,-0.8830290070371235,Divergence
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,1.0,3.9002501852622635,-0.2988237392908687,Divergence
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,1.05,4.095262694525377,0.2853815284553861,Saturation
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,53,20,3.9002501852622635,1.2,4.680300222314716,2.0379973316941493,Saturation
C_MinCovDet_proj,1.0,54,20,3.900250185262265,0.8,3.120200148209812,-2.635644810275884,Divergence
C_MinCovDet_proj,1.0,54,20,3.900250185262265,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,54,20,3.900250185262265,0.9,3.5102251667360385,-1.4672342747833742,Divergence
C_MinCovDet_proj,1.0,54,20,3.900250185262265,0.95,3.7052376759991517,-0.8830290070371195,Divergence
C_MinCovDet_proj,1.0,54,20,3.900250185262265,1.0,3.900250185262265,-0.2988237392908647,Divergence
C_MinCovDet_proj,1.0,54,20,3.900250185262265,1.05,4.0952626945253785,0.28538152845539144,Saturation
C_MinCovDet_proj,1.0,54,20,3.900250185262265,1.1,4.290275203788491,0.8695867962016449,Saturation
C_MinCovDet_proj,1.0,54,20,3.900250185262265,1.15,4.485287713051604,1.4537920639478985,Saturation
C_MinCovDet_proj,1.0,54,20,3.900250185262265,1.2,4.680300222314718,2.0379973316941546,Saturation
C_MinCovDet_proj,1.0,55,20,3.900250185262263,0.8,3.1202001482098107,-2.635644810275888,Divergence
C_MinCovDet_proj,1.0,55,20,3.900250185262263,0.8500000000000001,3.315212657472924,-2.051439542529633,Divergence
C_MinCovDet_proj,1.0,55,20,3.900250185262263,0.9,3.5102251667360367,-1.4672342747833795,Divergence
C_MinCovDet_proj,1.0,55,20,3.900250185262263,0.95,3.70523767599915,-0.8830290070371248,Divergence
C_MinCovDet_proj,1.0,55,20,3.900250185262263,1.0,3.900250185262263,-0.29882373929087,Divergence
C_MinCovDet_proj,1.0,55,20,3.900250185262263,1.05,4.095262694525377,0.2853815284553861,Saturation
C_MinCovDet_proj,1.0,55,20,3.900250185262263,1.1,4.2902752037884895,0.8695867962016396,Saturation
C_MinCovDet_proj,1.0,55,20,3.900250185262263,1.15,4.485287713051602,1.4537920639478932,Saturation
C_MinCovDet_proj,1.0,55,20,3.900250185262263,1.2,4.680300222314716,2.0379973316941493,Saturation
C_MinCovDet_proj,1.0,56,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,56,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,56,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,56,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,56,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,56,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,56,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,56,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,56,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,57,20,3.900250185262265,0.8,3.120200148209812,-2.635644810275884,Divergence
C_MinCovDet_proj,1.0,57,20,3.900250185262265,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,57,20,3.900250185262265,0.9,3.5102251667360385,-1.4672342747833742,Divergence
C_MinCovDet_proj,1.0,57,20,3.900250185262265,0.95,3.7052376759991517,-0.8830290070371195,Divergence
C_MinCovDet_proj,1.0,57,20,3.900250185262265,1.0,3.900250185262265,-0.2988237392908647,Divergence
C_MinCovDet_proj,1.0,57,20,3.900250185262265,1.05,4.0952626945253785,0.28538152845539144,Saturation
C_MinCovDet_proj,1.0,57,20,3.900250185262265,1.1,4.290275203788491,0.8695867962016449,Saturation
C_MinCovDet_proj,1.0,57,20,3.900250185262265,1.15,4.485287713051604,1.4537920639478985,Saturation
C_MinCovDet_proj,1.0,57,20,3.900250185262265,1.2,4.680300222314718,2.0379973316941546,Saturation
C_MinCovDet_proj,1.0,58,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,58,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,58,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,58,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,58,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,58,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,58,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,58,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,58,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,59,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,59,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,59,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,59,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,59,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,59,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,59,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,59,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,59,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,60,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,60,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,60,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,60,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,60,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,60,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,60,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,60,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,60,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,61,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,61,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,61,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,61,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,61,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,61,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,61,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,61,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,61,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,0.8,3.1202001482098116,-2.635644810275885,Divergence
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,0.9,3.510225166736038,-1.4672342747833755,Divergence
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,0.95,3.705237675999151,-0.8830290070371208,Divergence
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,1.0,3.9002501852622644,-0.29882373929086603,Divergence
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,1.1,4.290275203788491,0.8695867962016449,Saturation
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,1.15,4.485287713051604,1.4537920639478985,Saturation
C_MinCovDet_proj,1.0,62,20,3.9002501852622644,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,63,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,63,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,63,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,63,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,63,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,63,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,63,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,63,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,63,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,64,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,64,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,64,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,64,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,64,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,64,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,64,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,64,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,64,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,65,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,65,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,65,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,65,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,65,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,65,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,65,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,65,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,65,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,66,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,66,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,66,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,66,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,66,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,66,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,66,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,66,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,66,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,67,20,3.900250185262265,0.8,3.120200148209812,-2.635644810275884,Divergence
C_MinCovDet_proj,1.0,67,20,3.900250185262265,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,67,20,3.900250185262265,0.9,3.5102251667360385,-1.4672342747833742,Divergence
C_MinCovDet_proj,1.0,67,20,3.900250185262265,0.95,3.7052376759991517,-0.8830290070371195,Divergence
C_MinCovDet_proj,1.0,67,20,3.900250185262265,1.0,3.900250185262265,-0.2988237392908647,Divergence
C_MinCovDet_proj,1.0,67,20,3.900250185262265,1.05,4.0952626945253785,0.28538152845539144,Saturation
C_MinCovDet_proj,1.0,67,20,3.900250185262265,1.1,4.290275203788491,0.8695867962016449,Saturation
C_MinCovDet_proj,1.0,67,20,3.900250185262265,1.15,4.485287713051604,1.4537920639478985,Saturation
C_MinCovDet_proj,1.0,67,20,3.900250185262265,1.2,4.680300222314718,2.0379973316941546,Saturation
C_MinCovDet_proj,1.0,68,20,3.900250185262264,0.8,3.120200148209811,-2.6356448102758865,Divergence
C_MinCovDet_proj,1.0,68,20,3.900250185262264,0.8500000000000001,3.315212657472925,-2.0514395425296303,Divergence
C_MinCovDet_proj,1.0,68,20,3.900250185262264,0.9,3.5102251667360376,-1.4672342747833769,Divergence
C_MinCovDet_proj,1.0,68,20,3.900250185262264,0.95,3.7052376759991508,-0.8830290070371222,Divergence
C_MinCovDet_proj,1.0,68,20,3.900250185262264,1.0,3.900250185262264,-0.29882373929086736,Divergence
C_MinCovDet_proj,1.0,68,20,3.900250185262264,1.05,4.095262694525378,0.2853815284553888,Saturation
C_MinCovDet_proj,1.0,68,20,3.900250185262264,1.1,4.29027520378849,0.8695867962016423,Saturation
C_MinCovDet_proj,1.0,68,20,3.900250185262264,1.15,4.485287713051603,1.4537920639478958,Saturation
C_MinCovDet_proj,1.0,68,20,3.900250185262264,1.2,4.680300222314717,2.037997331694152,Saturation
C_MinCovDet_proj,1.0,69,20,3.900250185262265,0.8,3.120200148209812,-2.635644810275884,Divergence
C_MinCovDet_proj,1.0,69,20,3.900250185262265,0.8500000000000001,3.3152126574729253,-2.051439542529629,Divergence
C_MinCovDet_proj,1.0,69,20,3.900250185262265,0.9,3.5102251667360385,-1.4672342747833742,Divergence
